Baseline,1,9.912,0.9875,1.067,1.994,1.566,0.2678,0.4675,0.9023
Baseline,2,10.49,1.132,1.216,1.625,1.331,0.4074,0.4284,0.8179
Baseline,3,10.45,1.205,1.21,2.126,1.254,0.2984,0.3832,0.8683
Baseline,4,10.18,1.152,0.96,1.787,1.551,0.5523,0.6647,0.948
Loose Knife,5,10.38,2.273,0.7677,1.127,1.78,1.81,0.9117,2.546
Loose Knife,6,10.24,2.266,1.761,1.128,1.885,2.138,1.282,3.112
Loose Knife,7,9.981,1.834,0.8084,0.8569,1.378,1.05,0.5616,2.028
Loose Knife,8,9.904,1.891,1.51,0.8978,1.282,1.19,0.9188,1.902
No Belt,9,10.29,2.583,3.294,1.313,0.9092,0.5965,0.41,0.7789
No Belt,10,9.867,2.203,3.738,2.139,1.174,0.3546,0.7818,0.7525
No Belt,11,10.66,2.931,2.8,1.653,1.211,0.2882,0.4671,0.4082
No Belt,12,11.01,3.352,3.481,1.543,0.8477,0,0.3407,0.4162
No Knife,13,9.972,0.8554,1.524,0.958,0.5996,0.4303,0.5228,0.4268
No Knife,14,9.953,1.041,1.468,1.408,0.751,0.3561,0.791,0.4874
No Knife,15,8.905,0.6516,1.379,1.119,0.6322,0,0.7289,0.5727
No Knife,16,9.638,1.145,1.438,0.9584,0.4509,0,0.5229,0.3557
No Knife,16,9.638,1.145,1.438,0.9584,0.4509,0,0.5229,0.3557
Baseline,17,10.42708908,1.177662976,1.19080484,2.022404969,1.524247074,0.462472917,0.564029799,0.918690473
Baseline,18,10.47601659,1.194601489,1.213246061,2.062743104,1.552820467,0.485910425,0.586622922,0.928692317
Baseline,19,10.05759419,1.049745294,1.021331345,1.717776048,1.30846413,0.285475581,0.393409159,0.843157708
Baseline,20,10.48009114,1.196012082,1.215114905,2.066102355,1.555199982,0.487862237,0.588504416,0.929525244
Baseline,21,10.32911159,1.143743555,1.14586623,1.941627734,1.467028772,0.41553924,0.518787005,0.898661751
Baseline,22,10.04177375,1.04426832,1.014075102,1.704732937,1.299225082,0.277897194,0.386103799,0.839923668
Baseline,23,10.13899551,1.077926112,1.058667088,1.784887115,1.356002044,0.324468859,0.430997623,0.859797902
Baseline,24,10.28318766,1.127844869,1.124802638,1.903765888,1.440209452,0.393540522,0.497580836,0.889273903
Baseline,25,10.50380104,1.204220356,1.225989749,2.085649908,1.56904643,0.499219874,0.599452871,0.934372061
Baseline,26,10.50776694,1.205593338,1.227808763,2.088919587,1.571362497,0.501119643,0.601284197,0.935182778
Baseline,27,10.07404852,1.055441718,1.028878331,1.731341769,1.318073365,0.293357618,0.401007229,0.84652133
Baseline,28,10.51083162,1.206654316,1.229214414,2.091446249,1.57315225,0.502587699,0.602699363,0.935809264
Baseline,29,10.50361843,1.204157138,1.225905994,2.085499357,1.568939787,0.4991324,0.599368548,0.934334732
Baseline,30,10.25014289,1.1164049,1.109646238,1.876522231,1.420911493,0.377711248,0.482321845,0.882518837
Baseline,31,10.41932929,1.174976567,1.187245714,2.016007432,1.519715399,0.458755782,0.560446582,0.917104203
Baseline,32,10.06559914,1.052516575,1.025002915,1.724375702,1.313138974,0.289310152,0.397105582,0.844794093
Baseline,33,10.21596531,1.104572755,1.093970259,1.84834463,1.400951977,0.361339327,0.466539757,0.875532198
Baseline,34,10.4813589,1.196450976,1.21569638,2.067147556,1.555940347,0.488469526,0.589089826,0.929784401
Baseline,35,10.41499189,1.173474979,1.185256315,2.012431483,1.517182387,0.456678063,0.558443716,0.916217547
Baseline,36,10.50486782,1.204589672,1.226479043,2.086529413,1.569669425,0.49973089,0.599945476,0.934590134
Baseline,37,10.34167356,1.148092459,1.151627935,1.951984408,1.47436489,0.421556738,0.52458771,0.90122969
Baseline,38,10.00855553,1.032768301,0.998839143,1.677346274,1.279825825,0.261984829,0.37076471,0.833133142
Baseline,39,10.44557391,1.184062353,1.199283142,2.037644731,1.535042113,0.471327616,0.572565489,0.922469173
Baseline,40,10.49116808,1.199846876,1.220195484,2.075234705,1.561668853,0.49316837,0.593619385,0.93178961
Baseline,41,10.35402761,1.152369381,1.157294274,1.962169664,1.481579585,0.427474637,0.530292405,0.903755125
Baseline,42,10.39647398,1.167064149,1.176762838,1.997164444,1.506368028,0.447807515,0.549892749,0.912432083
Baseline,43,10.38862584,1.164347153,1.173163189,1.990694068,1.501784757,0.444048058,0.546268734,0.910827753
Baseline,44,10.20009767,1.099079441,1.086692367,1.835262605,1.391685365,0.35373833,0.459212601,0.872288509
